tenure,monthly_charge,support_calls,num_products,has_contract,late_payments,churn
10,42.94,2,4,1,0,0
42,66.91,2,3,1,2,1
24,46.86,1,3,1,1,0
49,30.1,0,4,0,1,0
26,36.75,1,3,1,0,0
37,34.73,2,2,1,1,0
68,117.31,3,1,0,3,1
50,95.93,2,2,1,0,0
24,116.78,1,4,0,2,0
19,63.97,1,1,1,0,0
60,47.84,0,4,1,1,0
39,99.83,0,4,1,0,0
18,52.63,3,4,1,1,0
19,49.94,1,2,1,0,0
36,43.25,2,1,0,1,0
55,32.97,2,1,1,0,0
69,45.65,1,1,1,0,0
47,55.53,1,2,0,4,1
49,87.4,2,3,0,0,0
33,26.26,2,2,1,1,0
21,41.05,1,2,0,3,1
22,100.9,2,4,0,1,1
48,34.69,1,1,1,0,0
37,54.26,0,1,0,1,0
15,106.47,0,3,1,0,0
35,35.49,0,3,0,0,0
71,28.27,4,4,1,0,0
32,68.45,3,1,1,1,1
11,50.24,3,3,1,0,1
10,76.34,0,3,0,0,0
57,100.38,2,1,1,0,0
25,33.71,2,2,1,0,0
2,78.07,2,3,1,0,0
64,70.55,3,1,0,1,0
35,34.41,2,3,0,2,0
7,82.4,1,4,1,1,0
18,47.36,1,3,0,0,0
67,68.78,0,1,1,1,0
42,28.23,1,3,0,0,0
39,65.96,1,4,1,1,0
41,50.65,1,4,1,0,0
24,102.24,0,3,1,0,0
60,25.7,0,3,1,0,0
46,61.86,2,4,1,0,0
19,65.84,3,4,1,2,1
68,92.5,1,2,1,0,0
42,77.43,2,2,1,2,0
32,86.72,1,4,1,3,1
39,97.7,2,3,0,1,0
36,106.22,1,1,1,1,1
36,51.39,2,3,0,2,0
3,73.8,1,3,1,1,0
8,104.01,1,2,1,2,1
70,118.95,2,2,1,1,0
41,108.95,2,2,1,0,0
68,57.15,2,4,1,0,0
13,39.52,1,4,0,0,0
49,68.94,1,3,1,0,0
60,94.16,0,3,0,0,0
2,69.26,2,1,1,2,1
60,68.32,3,3,0,0,0
5,103.82,1,3,0,2,1
44,56.14,1,2,1,1,0
27,105.98,0,2,0,1,1
32,60.68,0,2,1,0,0
21,52.82,0,2,0,1,0
8,65.4,0,2,1,0,0
50,96.24,0,1,1,3,1
67,32.6,2,1,0,0,0
44,39.64,2,1,0,1,0
58,115.14,2,2,1,0,0
3,37.55,1,4,0,1,1
70,76.77,1,2,1,0,0
2,77.93,1,2,0,0,1
44,68.96,1,1,0,0,0
2,84.47,0,2,1,0,0
35,42.98,2,1,0,0,0
30,75.27,1,2,1,0,0
8,57.22,0,3,0,2,1
22,86.17,0,4,0,1,1
44,34.12,1,4,1,0,0
58,77.09,0,1,1,0,0
36,38.53,1,3,1,1,0
69,47.86,1,4,0,1,0
31,41.87,2,1,1,0,0
47,38.28,1,2,1,1,0
55,102.57,1,2,0,1,0
62,48.57,0,3,1,3,0
30,112.71,2,4,1,1,0
55,116.99,1,2,0,1,0
16,77.13,2,1,1,0,1
12,34.3,2,2,1,0,0
17,57.45,0,2,0,0,0
16,99.77,3,4,1,1,0
12,56.74,0,4,0,0,0
8,28.7,2,1,1,0,0
3,75.68,1,3,1,3,1
16,104.51,1,3,1,1,1
30,99.59,5,2,1,0,1
23,37.51,2,1,0,0,1
5,87.28,2,3,1,0,1
65,42.05,1,3,1,0,0
30,41.82,0,2,1,1,0
21,107.41,1,1,1,0,1
70,44.97,1,3,0,1,0
22,46.32,2,4,0,1,0
32,20.07,2,4,0,1,0
33,107.07,0,2,1,1,0
16,99.26,3,2,0,3,1
38,82.73,1,2,1,1,0
14,95.03,0,2,1,1,0
36,35.2,3,3,0,0,0
23,65.83,2,1,1,1,0
66,55.12,0,2,1,0,0
2,29.38,0,2,1,0,0
65,68.61,3,3,0,2,0
67,112.07,0,2,0,0,0
52,24.01,4,2,0,0,0
62,49.15,2,1,0,0,0
23,40.75,1,4,1,1,0
26,43.81,0,2,1,0,0
68,110.84,0,3,0,2,0
55,66.81,0,1,1,0,0
6,66.63,1,3,1,1,1
35,96.06,2,1,0,1,1
22,35.45,0,1,0,2,0
43,68.73,2,2,1,3,0
15,63.0,4,2,1,0,1
60,79.69,1,2,1,2,0
12,119.96,1,4,0,0,1
49,96.94,1,4,0,1,0
42,59.79,4,3,0,1,1
38,102.76,3,2,1,1,0
45,37.07,2,4,1,0,0
35,23.05,3,2,0,0,0
30,40.44,4,4,1,0,0
30,54.04,3,4,1,1,0
6,71.06,2,1,1,0,0
67,81.51,1,2,1,0,0
7,111.06,1,2,0,0,1
52,70.99,0,4,1,2,0
14,70.13,1,2,0,1,1
15,25.02,1,4,0,1,0
21,23.49,2,2,1,1,0
35,75.12,2,1,1,1,0
66,63.82,0,2,1,1,0
2,103.92,1,1,1,1,1
35,36.07,2,3,1,1,0
20,22.5,0,2,1,0,0
10,64.9,1,2,0,2,1
25,43.75,1,2,1,3,0
66,24.96,0,1,1,1,0
25,92.46,2,2,1,0,1
54,31.16,2,2,1,1,0
33,80.83,1,4,1,0,0
36,48.1,1,3,1,2,0
14,37.35,5,1,1,0,1
65,57.98,4,4,1,0,0
54,100.14,2,1,0,0,0
52,59.21,0,4,1,1,0
3,95.08,1,3,1,1,1
41,32.55,1,4,1,1,0
6,97.28,2,1,1,1,1
25,43.69,0,2,1,1,0
13,87.74,0,2,1,0,0
8,76.58,3,3,1,0,0
21,112.91,1,1,0,0,1
68,58.73,1,1,1,0,0
25,26.62,0,1,1,0,0
68,21.92,1,3,0,0,0
45,102.69,2,2,1,1,0
60,72.47,0,4,1,1,0
12,97.52,1,3,1,2,1
32,43.44,2,4,0,1,0
13,54.51,1,2,0,2,1
31,23.01,2,3,1,0,0
20,116.15,0,2,0,0,1
18,86.79,2,4,1,0,0
60,113.32,3,1,0,1,1
63,46.55,2,1,1,0,0
6,81.15,3,4,0,0,1
32,87.85,3,1,0,0,1
43,51.75,3,4,1,0,0
2,104.81,2,3,0,1,1
60,114.72,1,3,1,1,0
23,108.49,0,3,1,0,1
31,93.91,0,1,1,1,0
5,47.75,1,2,1,0,0
34,48.16,0,1,0,1,0
10,116.34,2,1,0,0,1
2,21.03,3,2,1,1,1
11,91.6,2,2,1,0,0
50,90.62,2,2,1,1,0
31,82.27,1,2,1,0,0
56,119.01,0,1,1,2,0
9,51.19,1,4,0,0,0
21,54.0,2,3,1,0,0
28,27.89,3,4,1,1,0
62,64.28,1,1,1,3,0
7,46.1,1,2,1,0,0
16,54.34,1,3,0,3,1
4,103.46,1,3,0,1,1
4,113.55,2,4,1,0,1
40,38.57,0,1,1,1,0
17,57.25,3,1,1,0,0
52,112.86,2,1,0,0,1
52,26.18,2,3,0,1,0
36,29.24,1,4,1,1,0
38,36.28,2,3,0,0,0
50,79.52,3,3,1,2,0
63,35.05,1,2,1,1,0
63,116.81,3,4,1,0,0
62,64.67,0,2,0,0,0
7,70.15,3,1,1,0,1
27,44.67,3,3,0,3,1
14,67.1,2,4,0,0,1
71,86.19,1,1,0,3,0
5,95.12,1,4,0,1,1
55,95.39,2,3,1,3,0
2,77.79,1,4,0,1,1
62,110.44,3,1,0,0,0
21,101.74,4,2,1,1,1
21,95.7,3,3,0,0,0
10,25.56,1,2,1,0,0
58,20.69,1,3,0,1,0
39,41.24,1,1,0,1,0
5,86.35,1,3,1,0,0
65,61.12,1,2,0,0,0
13,60.24,1,3,1,0,0
53,108.46,1,1,0,2,1
45,109.56,1,3,0,0,0
32,110.92,4,2,0,1,1
36,51.39,0,1,0,2,0
60,89.11,3,2,0,0,0
11,47.16,1,3,1,1,0
63,39.06,2,4,1,0,0
21,38.46,2,2,0,0,0
52,54.21,1,3,1,1,0
55,63.0,1,4,1,0,0
26,103.09,3,4,1,1,1
68,31.99,1,1,1,1,0
34,93.49,1,4,1,2,0
52,73.15,1,2,0,0,0
52,48.79,0,2,0,0,0
29,69.28,0,4,1,0,0
38,49.99,1,3,1,0,0
42,79.61,2,2,1,2,0
21,63.38,1,2,1,1,0
42,36.44,2,1,1,1,0
13,31.66,1,3,1,0,0
64,74.67,0,4,1,1,0
17,110.24,1,3,1,2,1
9,54.4,3,1,0,0,1
41,93.3,2,1,0,2,1
1,85.87,1,3,0,0,1
2,113.16,2,1,1,1,1
60,102.1,0,1,0,1,0
48,76.66,1,1,1,0,0
